order_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
13803,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0
37998,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0
51535,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
40065,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
89974,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
48858,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1
58833,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1
84184,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1
41029,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1
22396,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0
65865,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1
94634,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0
86582,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1
73045,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1
52210,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1
77570,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1
26424,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0
27575,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
97509,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
97049,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0
45077,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1
80869,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1
57613,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
74267,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1
63628,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0
52792,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
43753,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0
30985,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
68993,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1
14881,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1
42011,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1
24041,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1
99092,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
78903,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1
25697,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1
15047,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0
25969,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0
67898,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0
19666,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1
52052,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1
24726,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0
31583,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0
80322,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1
49987,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1
32271,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0
39133,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0
32811,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
89828,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0
73611,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1
88646,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0
83430,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0
72310,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1
62407,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1
13094,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1
50871,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1
22621,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
40520,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1
23804,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0
42644,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0
49156,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1
48476,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
61124,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0
66602,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1
33969,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0
53072,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
38169,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1
81717,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0
76131,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1
72816,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0
65017,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0
27282,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0
32536,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0
67657,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1
12188,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1
88167,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0
93546,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0
19273,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
83673,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1
76885,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0
62210,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1
24660,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0
20955,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0
88191,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1
34387,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0
85585,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1
53912,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0
70779,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0
19120,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1
43838,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
48730,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0
49439,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0
29313,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1
33325,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0
98957,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1
91394,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0
82823,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1
58986,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0
28864,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1
80613,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
27268,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1
58218,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1
46883,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0
28702,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0
67957,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0
44923,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
73916,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1
53340,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0
32758,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1
79587,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1
83987,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0
67044,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1
58612,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1
27605,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1
68381,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
26446,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0
80903,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1
48900,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1
18557,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1
77196,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0
53914,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1
13270,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
77859,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1
44788,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1
75899,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1
66568,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
90315,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0
69359,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1
67931,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0
47130,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
61909,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0
47587,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0
77210,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1
73306,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0
59587,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1
12212,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0
62863,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1
14293,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1
82658,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
17751,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0
33388,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0
81556,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0
78087,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0
67390,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0
89769,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0
84546,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0
33127,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1
45528,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0
43812,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1
53198,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1
21668,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0
21407,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0
47731,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1
86316,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0
27415,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0
79152,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1
70651,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1
97885,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0
14731,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
75945,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0
21791,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1
56747,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0
37790,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
87159,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
74138,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0
81119,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1
54567,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1
99620,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0
36565,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1
80877,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1
13016,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1
75995,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1
63350,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1
97948,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1
85014,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1
33680,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
37367,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1
15473,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0
57835,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
59448,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1
26329,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0
88809,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1
82380,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1
30209,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1
13241,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1
47509,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1
62301,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0
71663,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1
77805,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1
69558,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1
38727,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1
60456,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1
43296,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1
30014,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1
53735,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
27891,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1
57108,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0
67271,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
89013,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0
40234,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1
48326,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1
99179,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0
37443,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1
48801,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1
72500,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0
19181,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0
52034,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0
26117,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0
36750,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0
78411,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0
50145,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
74371,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
79159,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0
70391,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1
88269,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0
97515,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0
80291,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0
73420,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0
97659,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1
57446,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1
17363,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0
47789,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0
80460,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1
27471,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0
31700,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1
24195,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0
79130,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1
21758,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1
74269,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1
76581,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0
11866,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1
71563,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1
15707,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0
25774,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1
74653,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1
24049,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
53295,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1
32212,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0
92091,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
66101,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1
21854,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1
98674,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1
26461,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
83538,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1
15671,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1
32309,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
93237,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0
10784,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1
68135,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
88726,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0
90737,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1
63579,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0
77698,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
98993,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0
60863,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0
36320,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0
70543,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0
64751,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0
71655,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0
89271,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0
25692,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0
54889,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1
99918,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1
19558,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0
83235,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
15660,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
83456,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1
46643,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1
46061,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
28573,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0
62856,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1
17662,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0
14664,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
18690,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0
49733,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0
42058,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
74568,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
19826,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0
87945,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0
28092,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
87334,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1
39463,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1
16748,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
24365,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1
78454,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1
97216,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0
45261,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
99197,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0
40051,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0
55851,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
90884,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
94330,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0
33910,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0
56674,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0
70768,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
29776,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0
25975,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1
93025,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1
13737,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1
72628,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0
70735,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0
30013,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0
58748,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0
80264,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1
98144,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0
11246,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0
80483,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0
38550,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1
61740,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0
80545,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
30106,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0
42858,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1
96697,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1
86249,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0
95243,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1
23694,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1
95169,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1
24737,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0
39034,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1
18579,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1
77502,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1
79045,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1
92619,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1
31175,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0
88719,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0
