id,unique_id
43366,43366
24053,9810
36469,10017
36746,7285
10393,44830
27235,15689
36495,36495
31123,31123
32127,46521
3267,3267
18778,48812
38154,38154
19307,30873
32043,1409
19350,16846
35050,47242
39126,4445
1831,39108
47806,39973
27404,6587
30752,30752
18035,39108
25107,25107
16722,3334
7842,23862
6036,44536
21492,21492
36923,31076
40194,49424
30834,25438
40366,19443
4344,13176
4739,4739
8547,17309
9848,2225
34069,17634
32130,15689
48180,32096
27022,31467
40422,3145
36707,15063
48586,18229
36268,16290
6483,9593
43525,15078
9862,9862
30697,9513
33706,35496
24033,39108
25408,25408
24294,12562
41284,39973
7641,7641
33398,21743
9906,9906
37926,32406
30219,21347
36940,36940
513,19519
16249,28204
32261,10418
16309,14633
21481,40067
10126,10126
47586,9465
22169,22169
1028,3145
14628,12100
42972,26738
12358,2927
416,41779
2878,21452
47123,30471
4818,40067
40522,40522
13843,13843
39450,14788
2432,20176
23451,24473
47334,19980
9823,15063
43112,43112
726,726
41238,9366
25030,27642
137,137
3339,13176
10601,43901
49324,15703
12290,26957
28774,28774
16782,15005
33937,39973
3751,3751
24115,24115
20152,4445
21827,39973
27850,35658
35642,35642
29920,8368
31437,28671
7916,7916
3515,3515
28646,32003
29544,26462
23478,22739
46198,36853
16630,36853
14240,49202
17830,48682
41636,7285
27847,26768
36620,48004
1976,29213
43599,17309
23619,45866
43003,42858
13118,3700
41302,41302
37802,36396
34355,31564
33268,47314
9698,19151
46723,46723
13600,33825
18010,29315
46787,11822
15904,48629
2229,975
20502,34668
24181,24181
45622,18229
48026,48026
20375,7559
22594,37561
46865,44667
15254,28684
17031,46059
15762,26271
34995,35696
49628,26271
36935,35336
28906,37215
32971,18960
232,17948
49443,43901
48408,48629
24003,5826
7413,37094
47959,23622
32449,9458
41024,41024
5025,24964
23106,46996
39178,39178
36071,10973
44479,45828
45083,47144
44926,25793
14411,36853
22310,22310
35163,48745
34461,3556
5242,32406
44616,2392
17231,44460
118,2596
27077,16290
19585,19980
14283,24165
11602,31188
16419,48183
10108,46979
34542,44830
45933,45933
37509,37509
1999,15791
43644,15477
2556,39083
20947,29830
2202,2202
8728,48667
23385,15703
47869,41713
46572,3145
24707,22034
14626,9465
2342,9458
149,17309
48910,48910
1674,12289
31878,19706
1963,4674
9186,13337
1050,1050
22667,22667
31691,18960
31571,6101
41565,41565
45885,43901
4784,4784
18292,43822
3280,42969
6161,6161
36039,23036
3289,48706
26805,17309
6497,6497
29392,48874
42091,3145
15758,15758
32238,39557
40863,48047
45054,18677
7389,26738
5989,43901
14269,16632
42882,42882
689,8573
44472,32003
6692,6692
3290,19257
918,47242
42454,42454
9589,13853
11048,38824
11763,5115
32503,27735
25591,15078
25785,43901
4759,1631
20427,9465
1633,29646
30316,4667
20049,40390
48587,10580
36526,1909
19972,33825
30517,3145
18152,20607
8371,40041
47792,33919
4116,21293
13388,48874
20186,40063
38559,34160
13942,23862
36909,13948
23623,39108
16831,16831
11821,24339
35917,35917
32102,46521
23098,10574
42030,16636
24749,30563
38480,3145
780,780
22990,13032
11098,11098
7333,23645
22581,31769
7079,38297
21304,21304
19536,39014
38967,41750
38387,15689
15623,18960
45645,19054
29454,13857
26405,24970
40577,6385
47370,46060
44579,33825
26376,15783
13284,45866
21527,17600
20889,39566
951,27180
43005,21131
38997,47242
24578,24578
24867,15005
24532,30175
20118,28748
4938,19980
47496,43901
11447,11447
23696,43951
26968,35696
32686,23338
17680,23338
29527,19111
39977,47167
15926,15926
14602,11778
12955,47167
10915,7639
23499,17600
28339,7376
31860,31860
35498,30471
23758,23758
25728,26604
31225,20738
15274,14780
43105,44667
5360,5112
20957,5103
19516,27531
27261,42417
13847,20267
26735,36594
921,921
23870,39832
47899,3145
42706,43889
47379,47379
23220,25438
28942,22808
22735,13853
33176,6646
37773,3754
32828,47222
287,287
2433,17794
17702,17702
43422,16290
22164,45866
29215,21267
7457,36853
43571,16290
4639,48682
40614,40614
47642,36431
48383,13791
42379,27531
48118,32003
16870,32768
3737,9444
41419,45866
25298,41332
38381,14298
35566,36848
44931,32003
6271,20785
43036,33549
2026,20600
38264,38264
16726,23275
41670,2383
35905,32406
42403,16262
4790,18147
32276,3145
34502,19980
4154,41003
34356,15078
36612,36848
8061,10132
44546,40294
27584,48071
16868,30175
38473,38473
44112,7559
46651,5529
32786,9444
44377,19519
8011,46565
18443,48399
19006,10310
41135,14992
9901,24838
40351,3145
45402,47242
14883,45828
19511,44808
17914,36853
14306,28425
12597,18439
6314,23862
34287,34287
27733,47739
261,3145
7598,48004
47961,15063
10227,10227
11365,21938
18117,11844
44175,28806
14828,48746
22856,2187
44741,7285
45687,49520
49045,49045
38775,40716
3330,3330
47249,19980
9264,23330
5459,34627
30678,2397
32714,15689
33977,45866
4273,21955
19557,10993
35748,16226
29499,7433
12509,43901
2459,48047
45258,17309
46075,46075
19037,15063
39128,27362
1649,49593
28250,28250
44201,9444
14890,14890
23423,23423
39494,47739
4335,34350
17360,43889
24118,20670
28555,49398
35577,5236
48878,46994
32650,32650
43853,43853
39610,27540
20796,17948
37416,15153
49086,14742
33909,18304
16478,42633
29604,10418
38768,5251
7070,7070
18340,18340
42944,24838
14470,17099
44923,40002
30617,33787
5973,5973
17207,17553
1969,37042
39365,19519
47152,32156
24199,36396
17333,13857
24876,15063
47676,15455
39279,3145
40584,21955
25364,25364
32776,17590
15793,15793
8584,19519
552,48199
6854,48812
33863,16290
33472,13819
7299,36953
5559,15063
38274,38274
11897,11897
8440,9444
27640,27640
30020,11519
12448,34739
20075,29145
14569,32003
10933,12481
40516,40516
2691,27365
3532,3532
38949,40067
45620,45620
35667,41500
18691,18691
33799,15063
26561,26561
27628,11493
8855,7775
37996,6587
7228,31123
2910,2910
24301,25860
671,1267
34650,32003
36829,39201
2664,2664
48514,3145
28863,9513
40229,21955
2618,41158
33626,10973
32470,41120
38944,38368
10455,48321
46435,46435
38419,28204
25921,41777
17725,48716
17450,44830
32566,47242
36322,30573
42399,23126
15541,24615
37220,39083
23254,18371
12492,47167
14430,14430
17747,17747
47726,47726
16747,2421
3285,18660
199,29398
25252,35652
47835,33825
32653,47658
7205,7205
3957,43631
32816,28806
4310,17099
47735,23957
38533,27466
16754,20785
3060,769
2965,44359
6113,5826
2140,2187
46394,31423
22589,37042
46984,46984
4424,47216
5781,5112
48229,15005
34664,34664
29867,38448
29265,16043
27925,6238
5114,5114
10068,9513
36717,30440
29666,7781
11492,11492
46431,48848
23563,2421
8303,8303
40634,40634
14732,10978
34127,29315
3874,22726
36988,25017
34271,32784
11485,11215
48520,34064
31215,31215
40486,40486
15017,44830
17397,47337
48931,577
14502,14502
33559,33559
14785,24165
32923,4600
18175,24799
2979,42643
16301,32170
47560,16290
31158,39973
27203,27045
38818,47141
33765,17756
13717,49323
14494,28806
22281,27380
24737,28204
25242,25242
14077,21955
1797,1797
18580,40067
9883,41453
32892,28454
34898,27553
42637,18439
169,920
8743,8743
11387,21955
37876,3145
40485,13966
42015,46471
8043,28806
36246,31188
15708,48035
10084,10084
38929,38929
34244,43112
37504,47630
19910,32406
4525,3607
48442,2405
16235,39108
38674,39815
32106,63
42374,26410
30511,30511
17424,17424
30137,7559
14161,14161
42176,47371
9372,28628
44787,48047
43875,33060
10754,63
17615,17615
3042,16290
1358,1358
30385,21347
28207,42858
36097,29752
2509,10016
15226,7285
15095,31392
697,41623
1958,18660
27979,4445
16823,23226
11427,15824
19933,40261
46863,40332
1685,32003
12892,12892
12699,12699
19467,23330
1120,14043
2893,16593
24195,26119
49478,49478
35887,35887
2408,45562
17454,17454
48925,48925
23071,14863
46602,15063
13559,48682
42139,39657
40525,40525
32042,48629
40806,47767
6621,34909
36606,9882
6651,18304
27370,42858
18626,18626
48634,3145
1203,39083
4111,23338
29818,24009
36149,23695
20818,7252
9006,18660
10799,13853
43999,36062
728,728
21282,21282
19199,23756
47740,28826
15713,21955
45081,16403
41924,36425
20928,26646
5666,36853
26834,63
12658,44202
34781,34781
35680,48375
723,20600
10732,41158
23046,29891
11784,11925
28833,39029
4877,4877
36926,31553
16715,15895
29302,63
24877,24877
38457,41453
8057,28017
8020,35696
46681,41549
32645,32156
39612,46996
2446,2446
23173,15090
3480,3480
41310,41310
15599,15599
1349,1349
8415,13838
15857,15857
10181,32170
5566,13176
32277,43889
27246,27246
29473,23862
29388,29388
36375,45630
29079,28425
28122,16737
16902,48183
8912,25371
32752,47222
14540,5251
27098,27098
2167,47755
30591,45596
47951,9444
15216,7559
45045,16737
24311,19980
29262,4445
44906,14379
37542,37542
16486,29616
18037,7285
29622,29622
10383,25860
23473,4970
3513,3513
26414,3145
44953,44953
8498,28601
43598,36848
32069,21955
9531,15063
13885,13885
33232,33232
40427,40427
2386,42840
46516,3145
11895,23405
21949,21949
48562,43901
31557,28204
37046,15078
35682,45866
4840,4840
2298,2298
22713,22713
3441,13107
17281,18382
39639,17600
26402,5462
32436,27622
9495,7559
35010,32003
17900,15153
26839,45866
35150,35150
25981,10343
18756,18756
4347,4347
23819,23819
19481,32724
33956,33956
33342,33342
24623,44667
5589,22808
35512,15261
14216,14216
47784,47784
20250,20250
1728,40254
457,457
48083,39108
43860,43860
26826,26826
15959,19519
44573,6587
46065,46065
11004,24750
19598,19598
6189,45866
42929,42929
4984,6297
37384,22034
38698,29193
32310,14742
10351,12916
42598,27531
6878,6878
15412,47570
11354,11354
37011,6647
48072,48112
22455,14633
4971,4971
25773,12630
40196,1599
24857,4445
31519,31519
42112,38368
6693,6693
12000,31650
14399,29616
42257,9593
117,37042
16578,16578
34106,41650
6070,32406
37549,1151
32267,34024
32159,13535
24897,37036
45546,40623
47867,47867
34755,21777
9345,26962
39578,39578
13997,44580
9796,9796
3698,1151
9550,29752
16981,16981
39127,23273
29370,16135
28148,16290
37385,26604
3849,40716
32553,14908
23432,43822
1752,1752
11974,25556
34122,39954
22027,22027
41803,46923
22252,22252
8915,41158
4649,10418
46917,4445
39784,39784
36570,45866
6471,46591
12731,21955
9574,29891
22071,22071
26800,1244
2533,39108
28597,27555
5157,6987
47565,47565
26023,31392
9302,19615
20768,35658
20834,20834
24028,37880
32557,40067
10514,39821
13447,28733
32109,10016
4821,4821
36759,36853
25610,38368
10180,6587
13578,2187
9346,15153
8772,12805
31493,32056
41007,9444
16688,33880
28915,46471
39529,22927
17461,17461
24834,5103
31310,48742
19472,19472
24276,45866
49300,49300
12452,12452
45309,18352
29566,178
15913,10580
24043,2225
2010,24165
40164,17553
20323,20323
27668,17948
20022,19519
13768,13768
4071,5441
37705,29848
5428,22808
7648,13588
961,731
46845,23036
11250,13853
48870,4445
42517,44643
1783,10623
46881,46521
35550,33493
12403,861
28369,21205
31513,47242
13554,35696
35380,35380
24236,45866
36855,15900
22472,23719
20686,3145
11800,49424
23192,37190
11199,46060
11642,25609
19485,19519
47656,10310
42686,703
49608,21955
204,204
42456,41158
10195,30945
37030,37030
42602,6238
18644,21938
39021,37561
23797,46184
38481,790
4009,33880
1249,34457
43087,47738
43252,48868
24555,24555
38995,38995
14119,36906
3025,22034
13834,45761
46586,26738
49451,49451
43586,577
46378,18382
427,427
48488,40778
7065,42858
40991,1612
42318,9020
22290,4445
30807,36333
43287,15063
44801,40620
13500,13500
3561,15063
38427,7285
28426,15153
7625,7625
12659,27354
28106,43889
24185,6385
13338,14742
1008,49300
9748,23338
19148,19148
1246,46415
10386,48706
36085,26138
3405,34291
32249,45866
46235,11210
20653,15063
8769,15063
42943,45581
27179,27179
21072,311
41433,42735
9438,15689
5445,5445
21626,21626
23480,19519
39986,39986
4186,4186
44374,48047
39075,39075
19389,46996
33504,7417
46632,4086
4373,2397
12469,10574
44780,17756
17200,44830
23785,21288
35976,2382
8474,8474
14639,39108
27355,37511
27443,37042
39707,32665
1487,34457
11224,35658
37986,32406
7860,31467
32730,46778
5094,5094
27335,16290
26679,33825
22886,19980
39732,5006
33318,32072
3081,47167
1461,49674
5896,30841
14896,26885
49600,48848
44969,26768
46677,22034
633,44925
11034,25793
389,26604
48519,5006
16004,2187
43232,46521
29537,46778
6620,11404
28610,47141
21225,29752
47804,3607
30954,30954
38433,38433
34480,34480
37486,37486
38341,23716
21141,21141
37654,32784
20178,22842
21252,2726
8027,1612
6593,48812
7120,32667
33651,9444
19970,41619
1871,46778
20198,35696
42191,33718
33379,14863
14535,14535
7009,11404
48189,14633
25931,4086
17583,24165
35342,16185
9060,9060
24726,43301
40448,32406
32874,1808
19220,26738
28322,31392
39363,48746
30256,49248
36545,18229
35069,20267
34091,13853
38406,19519
9788,13853
47868,47868
4508,4508
47521,47521
44896,1409
20676,45596
10333,39657
13114,42811
23421,39661
39825,39825
38548,31915
41870,23892
3732,42840
3658,48199
16415,31343
24826,24826
2793,43901
7139,48399
2258,1151
17668,24799
22793,21293
37709,15005
33509,9434
43430,5006
20123,20123
42504,29503
35361,16709
28007,47658
19927,31392
880,880
9558,27122
9450,3145
46375,7173
33081,33081
34819,23756
18149,17309
8022,21463
16454,35600
42151,42151
18358,18358
22950,46129
26071,3145
22461,15063
5930,45866
30966,27735
12515,12515
39277,3145
854,854
35078,19097
9405,9405
46638,32049
21435,21435
9879,38763
15923,14876
31487,18382
22826,22826
20084,34627
12816,24165
6970,46204
44526,44526
27030,40618
4883,45866
1039,48047
13211,17756
41958,33825
36244,10343
31478,15703
32572,6587
4872,46996
22317,22317
33990,3145
10612,15477
14650,14650
28412,15078
7508,32156
23047,23047
18234,1374
32255,17948
25557,3145
22469,35696
33969,28017
48236,37291
29084,25301
40165,17038
44765,20785
4917,4917
38464,45562
24628,41003
21501,29193
15835,14650
47946,33825
9426,23687
11165,19610
19759,26271
36728,9871
44734,27658
14446,10251
165,30573
15842,3145
24789,27117
32637,48706
31100,42701
47557,21955
24064,24064
27269,45413
46045,10157
34221,48399
29782,6064
20380,48047
2164,43889
1935,15689
28523,25371
28914,25017
41285,4600
29078,2335
44970,16920
14682,32947
42380,42380
27172,16290
16459,5327
1073,42735
26932,31650
44090,19019
15273,20785
2024,2024
4357,10157
46372,6982
34434,7559
30341,30341
19366,3145
40982,48047
15950,18960
6387,23695
7690,27706
19712,49198
31416,23076
5883,5883
45345,17099
21720,33791
8080,23532
47503,21955
40874,36853
31510,31510
33855,1467
43804,16353
31992,31992
32771,26885
13083,26271
27891,28748
893,30972
18599,23862
42203,26738
17409,31650
20364,17038
23888,2969
39582,17948
25976,25976
38022,44667
36311,15689
32035,35004
33782,3274
24878,4898
18891,15005
26210,12811
34325,34325
3442,21709
43161,2770
40458,15005
41463,41463
40481,12811
8531,8531
28834,7646
24980,24980
23973,48746
45647,23203
45767,36191
26422,29752
40449,39680
13005,13005
2029,43112
42864,45866
29439,7559
39850,19778
26939,41296
30614,34851
42102,42102
16710,11574
37615,48047
39095,10418
1366,35221
22270,22270
32694,32694
3305,3305
13550,13550
31579,35696
12754,45630
47307,47307
32020,28425
1938,23012
421,45828
16066,38991
8680,34291
5693,45866
22893,9941
1618,1618
7185,7185
43335,15063
37103,4445
41568,41568
22599,22599
12496,12496
23672,41650
15211,15211
29846,44925
10667,32842
5479,26738
10442,5112
26818,33342
617,5112
45535,47216
43076,47193
5646,5646
26313,21955
36679,36679
39429,8368
26412,26412
24630,37452
48407,48407
32717,32717
27509,39029
12143,23338
27695,27695
46346,9825
14669,14863
34466,27930
3791,21955
19819,7781
13804,10973
36264,36264
17628,13838
44883,44883
17721,17721
27219,17093
24474,39108
40339,26271
4698,49004
12879,4557
15029,25686
23896,23896
7240,12481
3671,3671
40479,40479
6292,23840
46590,4600
23918,23918
12524,28615
1689,18439
39113,39113
47456,15063
36212,36212
18876,23330
23103,49424
46082,47167
43769,43769
46266,33352
17953,8573
5460,852
48826,48826
10827,39108
27839,45416
16908,16908
5603,23273
41657,9882
26695,21955
39157,23532
18839,31392
11437,9387
16987,36848
37680,20738
24221,9071
10508,10508
28999,34064
31793,27735
6526,6526
15925,18960
25339,18229
44310,44310
41730,24339
9858,22927
23055,23055
8047,18960
4392,13838
46123,46123
33089,19980
1204,11404
17828,17828
46990,39681
43027,12758
26030,26030
9687,7881
7238,7238
40759,40759
41018,18229
35252,27362
25898,25898
47315,7775
46117,33352
15661,15661
19650,19650
29517,29616
36002,20906
49621,49621
31085,5423
33385,33825
35128,35128
17399,23756
22024,38777
23401,32667
4235,4235
41836,5971
41582,25860
5045,1612
7266,7266
2237,14870
23965,2361
40289,21198
29142,2050
36861,48706
22984,35740
7114,42341
33358,49045
26575,3145
277,39108
32895,41757
20932,20932
6197,35378
17395,17395
29710,12481
2768,12312
10448,45866
49573,17923
7443,7443
41585,23405
262,13853
31228,31228
21832,26138
18389,13857
3283,46521
1063,22034
22490,22490
670,48874
49024,41541
42777,9360
372,26606
1799,1799
8472,34255
42551,37452
30395,15063
6204,34160
49227,31392
48577,47242
34248,18229
36630,21955
1228,39973
283,49323
20420,4332
10369,25407
47672,19615
40210,23862
17784,17784
30148,30148
23315,23315
45674,3754
16231,3145
18702,48112
13579,19333
15686,18941
19248,5103
47564,42840
415,415
32644,35658
42118,14309
12031,38272
20634,1409
9080,33614
26350,48746
28443,2225
4787,36062
28682,38368
43564,43564
42563,44091
31880,31880
13707,27885
36304,36304
30620,30620
1556,1556
26375,38991
999,9513
17916,15078
36687,36687
33788,19980
23887,26771
7040,17948
48620,8311
35306,35306
16824,21955
3143,11215
31390,47167
1434,9513
28638,4839
41874,35184
22247,19610
10648,10648
18638,3274
4544,44830
25997,46011
638,2335
39509,35696
42878,42878
18889,44830
31751,31751
14021,10973
19816,40716
35914,27553
1774,4600
7532,21452
28476,2187
16473,16473
36583,41349
29841,49387
35323,3145
40524,20781
18362,18362
38291,18531
3721,26738
30226,30226
28537,15767
9841,29891
42294,19437
14579,28342
42732,45816
1139,35696
43741,43741
28769,3145
23569,14863
32191,18019
17813,48112
6933,46996
1174,1174
29993,29993
20057,20057
44793,4445
1942,13853
45613,311
16644,29752
12573,5006
41423,19519
46779,48127
28202,45866
41705,48047
28957,13709
7150,7150
38999,27658
34735,37094
3566,3566
7777,12624
36195,5327
4044,18229
31612,41453
5724,8246
32843,32843
12798,7285
21795,7559
19611,19611
37454,37454
23580,23580
33139,7775
23822,23822
37460,43889
46626,36853
23304,23304
20239,43889
40738,3754
20904,38540
33513,22340
22870,19980
14861,36848
13919,13919
40182,47767
15448,15063
17157,21298
29921,20785
38688,11755
29092,29752
24390,24390
14005,14005
2210,26826
12728,35696
35126,6297
40664,4794
10529,22451
41669,41669
47933,45866
8310,17795
6799,4674
38926,31123
26764,26764
45375,19677
14844,15618
16210,45816
44663,21511
8848,8848
4589,4589
13884,40542
18079,30140
14504,11755
17920,26032
22647,15824
40598,2927
32369,31093
43726,3145
45810,45810
3651,17553
46545,2708
39981,15112
23062,23062
33325,14633
20081,35003
5336,5336
12938,12938
26883,19519
37594,7510
39282,11215
7092,30471
19635,10251
43956,25609
10129,29752
28100,45816
38558,38558
22227,22227
47528,23695
46665,34445
8667,2421
3613,32406
19003,38159
26353,17600
47031,47031
16220,48399
31927,46060
42242,44830
17008,20785
17530,17530
9621,9513
20583,21743
14114,45815
30439,28342
9321,32003
48028,35184
38875,40254
47253,23892
22559,22559
17949,26271
43331,49141
23102,21347
24727,24727
23836,41596
37811,37811
2643,35184
41557,19980
19343,16450
26881,26881
16034,6460
21455,17099
40154,36425
41556,18960
2716,2187
11510,15689
18883,44580
41880,39973
13788,27640
11909,21955
3893,3893
45394,49633
45776,28017
34199,40542
10621,16182
46511,22607
1003,18660
10795,36853
37655,11790
22721,5006
44116,11323
16775,16775
13139,23338
367,367
11030,3754
40062,31041
30839,17948
8091,15896
34433,43301
29925,9882
19967,14689
10736,16709
39483,11228
48978,6474
23410,46184
40556,44103
46167,46167
28079,21955
27275,25438
4216,4667
23348,15359
3494,3494
49484,15063
48676,34991
45483,46778
27046,21031
22511,47658
49519,39108
9252,21955
4163,9366
30662,2531
39719,21955
21385,14671
1875,39083
44124,44124
4567,13337
14913,14742
20370,19519
10518,21955
23774,44830
42742,23275
17877,26962
12316,20785
43244,5006
36443,13853
14809,25438
35554,22808
36806,48593
12409,33825
23313,31467
47385,13853
35417,47601
12218,12218
2820,24582
40052,17416
24438,24438
34545,15824
14148,42858
47725,5006
19583,22034
1181,17148
47893,36848
43398,43398
2545,42858
32254,19677
29446,26271
29245,38299
45158,19286
28643,28643
44493,21955
26157,26157
20868,11778
33803,8573
17819,48437
22224,34054
10241,31650
13889,45234
8958,8958
42204,27640
40788,43404
41502,49520
39360,14379
36188,36188
36681,46471
32149,32149
30872,32605
13196,26271
3506,28366
16505,16505
15592,13780
42987,19980
25444,20781
20874,20874
27696,6385
44299,28329
16620,31392
42325,47167
47098,44121
49617,35503
16048,38925
30982,45761
39431,3145
21761,35696
7423,12427
36021,32003
30817,32406
1337,35503
23140,11888
1711,1711
6087,15703
42471,42471
4143,37042
9224,21955
14471,40063
31653,39973
38772,2748
44962,44962
45668,15703
34427,14284
35352,23862
219,219
6400,47658
31471,5006
7908,15689
49054,5426
30607,30607
34608,21347
16169,35696
33959,31610
2396,36853
24937,24937
29191,17530
24035,4332
40587,2383
11236,12544
30960,25890
358,358
39035,47167
22371,23126
28104,48528
122,27735
41732,6664
29285,47658
663,15767
28970,880
37135,11210
47652,39121
32833,41549
9583,29616
35788,44454
43221,45761
36605,36605
48521,11489
45016,1151
40028,40028
22228,9434
17040,32156
27113,44361
46927,46927
37226,26606
9952,780
49634,49634
40467,21955
43304,18960
42214,41713
21085,9444
30142,35652
12476,20738
43620,39764
20255,39973
3818,39973
34002,16781
6434,15063
46654,5525
11421,11421
14717,40104
10616,21131
12398,3145
33560,27365
36789,20607
23803,39693
29179,32667
14069,6721
16721,27735
22307,7185
48025,13819
11774,2225
36943,20738
15759,15759
13516,32003
48785,42633
9262,9262
39891,38275
30583,19519
1547,36729
27012,27012
25089,9513
45763,12496
45423,45423
37059,32003
6342,6232
22535,24165
40919,21955
16610,16610
47604,23756
40334,3145
35315,35315
46515,37927
27543,1808
11989,11989
1306,40427
4596,41549
9993,21955
18224,30820
7381,14742
41006,41006
39729,39729
49184,38824
21506,25043
4313,8514
17044,8368
48291,3145
7461,39973
25106,25106
36482,23645
15844,9587
8653,3466
11802,10418
18171,39083
28384,28384
29714,39097
19031,45123
11278,23405
14392,23012
31035,9366
13055,17756
39581,24615
7327,24165
49114,10978
7870,7870
35850,25860
28382,19519
31575,48706
13394,47658
19756,19756
41665,18370
35729,35652
4871,8923
45113,49508
44745,39389
14901,7185
48559,8993
26066,26066
22322,7775
21183,21183
48695,48695
10034,25904
38313,38313
31963,26826
46047,29020
45437,45437
11933,15703
47613,43901
30630,3145
6016,24084
12998,37561
4485,41332
3265,42913
34043,44091
28058,21743
22081,47868
5333,15005
31567,23862
6905,6905
21055,39973
40055,4679
40588,44709
44303,32406
22466,18660
5230,5230
33283,41003
44636,44636
2838,2838
25767,6384
34586,42341
31681,39083
41890,41890
24810,5134
12888,4957
13621,19980
5259,16525
27133,47242
17170,28628
12480,31093
48415,7285
46271,2225
9782,18382
33665,33665
28572,28572
17706,30175
8740,3145
119,27885
36354,36354
41610,41750
22309,8368
14483,19980
15945,33100
32246,47498
5729,5729
17946,9513
9738,26209
10866,23622
49046,47739
5825,5825
23453,24991
36969,21577
17786,39973
22827,22827
23369,7775
5161,5161
48935,7185
34620,6361
24392,23862
33322,30730
37591,23338
3900,23338
15572,41003
33708,9499
31879,31879
22276,30140
39250,26738
48942,3145
48017,13853
27751,18960
36046,27531
24933,15937
23805,23805
17993,10157
7515,4735
24614,6297
40463,10580
45679,46471
31371,34213
44523,44523
45649,22808
22328,13751
13451,42858
8798,41819
12211,9499
24431,27365
16847,23226
46127,15824
898,7775
31584,43901
34602,34668
35792,35792
35613,46778
2729,15063
25825,25825
2262,21298
27963,4087
31183,47658
503,7639
19098,40294
49044,49044
5636,5636
43945,45866
30571,5620
14199,18918
16829,29213
10617,5189
20973,46129
10130,10054
13561,45816
25275,28407
34780,16625
28130,27640
23351,23351
19886,23275
2188,21955
44075,15689
12118,21955
10833,5006
26031,15063
4663,45866
26319,27246
27749,42625
32946,7796
47434,47434
48456,48456
28790,31378
43781,45816
46699,33694
31817,31817
21269,20738
4724,7031
3769,20906
3845,3845
41834,2024
13159,18960
25131,44830
28920,28920
41660,48706
28285,28285
23373,48746
7930,36848
22415,4445
1845,10993
14130,42858
26242,21955
26903,42297
4862,44904
17539,36396
28005,28005
19200,4332
14959,48399
33682,46415
17979,25793
22051,21793
10984,45816
1356,48047
29254,23126
17339,17339
3626,3626
8809,8809
42205,43889
6129,16226
32935,34525
15694,14742
48409,48409
11303,19980
1579,39973
22343,36853
41920,41920
14036,37042
1416,48706
40235,18609
36126,40332
16408,16408
40338,4086
41996,41006
6243,11945
49428,37511
21095,21095
10248,19519
31273,6385
3215,36425
2513,2513
1359,2927
42372,39628
39849,6950
46926,7559
48622,48112
49394,49394
40986,9825
24427,24427
35521,36853
14124,15063
3397,19980
30808,10978
28941,18660
27151,24991
16978,21955
9113,16450
14687,40067
44585,47744
46941,46941
2888,44667
46440,32003
14131,11778
2465,2465
12782,9020
4035,20050
6729,48127
6015,13709
45817,36062
28421,42858
35902,10973
32051,10993
36259,48746
41107,9444
48665,39973
33588,29193
40105,23645
2053,22034
3527,10343
33783,24622
13955,37042
7589,7589
42592,19980
15125,15125
34253,40614
46900,37880
19821,9444
47232,11925
42562,26271
17023,40618
13722,3577
34473,48127
7469,7469
13145,35658
4756,19980
7043,48127
22382,3754
16393,45413
15146,15703
1988,1988
39980,32406
44461,8926
21504,9465
34022,34022
27231,16226
3169,26633
42835,37630
20241,1808
22083,49408
47192,39121
37538,19706
19086,44580
45774,45774
36406,34325
4410,12941
907,25890
30543,32110
24471,1151
651,27553
36294,36294
36809,44454
16219,2225
12516,41713
5645,4312
11046,35503
34044,26738
15284,20843
15212,15063
30877,21955
36994,36994
8620,18663
33745,16403
25443,25443
30657,26957
29934,39973
42827,42643
14620,14620
25822,10993
29875,48047
13011,13011
10341,39108
18435,23275
49270,21031
45683,45683
12874,12874
9783,42127
36031,18439
7563,22829
14376,14376
28913,2870
31642,44536
24361,24361
11097,21249
17678,13853
44920,25860
4889,4889
22028,15112
17105,17105
12875,5621
23236,23236
13525,42858
17240,17240
6518,4600
25947,3145
1464,37262
48109,7205
29952,27362
7877,7877
24142,24142
23259,1267
27726,27726
6627,45816
27790,20785
42578,19677
32762,48742
17029,45581
24458,23695
5177,23645
44036,43901
4697,4697
48894,48894
3968,21298
48283,48283
40794,25860
4894,34067
17863,17948
15327,15327
25970,25970
41770,15207
25152,25152
28567,1124
7022,30643
27701,12427
12905,25860
27294,27294
11071,41500
15848,15005
39037,39037
40177,3480
15405,9941
7470,36865
37409,4847
27711,27711
40363,8993
28014,28014
26476,44199
2334,15594
23782,23782
5086,39108
10421,10421
19102,5441
5393,26174
12283,48035
4334,4334
15891,7559
14705,14705
7649,7649
35413,18960
15535,17099
6193,8311
34927,17948
28390,45866
14575,14575
5874,8573
14647,14647
5493,27365
5370,731
38573,10418
37714,36853
45959,21452
17237,13768
13102,9507
6020,23338
19313,46692
16914,46383
34274,3700
8968,4445
40545,21783
2983,3145
18653,18653
48079,37561
15902,19980
25299,34850
46040,6747
26080,48047
44146,9825
5735,5735
9805,9805
35721,35721
26456,34213
12324,14742
12432,41111
35188,23275
48423,15125
27926,27926
24584,24165
38476,16223
42897,42897
16648,16648
48590,39764
1729,26271
42857,26568
25048,18660
15159,15159
24154,24154
14531,36431
13022,34682
1080,581
37656,8958
39482,39482
17303,13877
15358,32003
10112,10112
14711,17099
22617,19980
48480,2335
46813,6987
31790,11404
9364,9364
10734,10734
7976,7976
6029,49408
44997,44997
25999,3177
19395,2225
18703,4445
21657,19980
11773,16290
